"image","xmin","ymin","xmax","ymax","label"
"1_39.jpg",50.27509293680297,44.35899014778325,265.94796650826265,209.85653821823047,"Atopic Dermatitis"
"ISIC_0000001.jpg",260.8823573456378,179.52831064356434,835.8364312267659,607.3269518861675,"Melanocytic Nevi"
"ISIC_0000014.jpg",103.84638313378544,136.4952687178508,863.6976842490271,647.8286793019512,"Melanocytic Nevi"
"ISIC_0000015.jpg",174.76579925650557,121.3071499059696,813.0408921933085,632.6405604900699,"Melanocytic Nevi"
"ISIC_0000018_downsampled.jpg",106.58736059479554,113.58415841584159,908.5304368029739,610.3763149752475,"Melanocytic Nevi"
"ISIC_0000021_downsampled.jpg",111.6629879182156,83.16831683168317,768.9516728624535,716.831760519802,"Melanocytic Nevi"
"ISIC_0025019.jpg",121.93313088115707,96.2562107803798,474.3494877584805,314.5730424635482,"Basal cell Carcinoma"
"ISIC_0025031.jpg",175.46472939416822,109.62254741404317,416.3569227027184,354.6720523645382,"Basal cell Carcinoma"
"ISIC_0000024_downsampled.jpg",238.55274163568768,123.72284962871284,852.6988847583642,661.5445544554456,"Melanocytic Nevi"
"ISIC_0024949.jpg",72.8624648764231,164.57301980198022,408.921955775151,427.4443069306931,"Basal cell Carcinoma"
"ISIC_0025046.jpg",200.74349442379182,60.612646423944156,404.4609892324001,246.25623344194776,"Basal cell Carcinoma"
"ISIC_0025046.jpg",154.64686283834806,259.6225700756111,292.9368256636269,384.37504532313585,"Basal cell Carcinoma"
"ISIC_0025856.jpg",261.71005986437035,124.47400990099011,513.0111524163569,353.1869265112547,"Basal cell Carcinoma"
"ISIC_6653456.jpg",110.39405204460967,34.577486059479554,416.19830390334573,433.0111524163569,"Melanoma"
"ISIC_0025102.jpg",206.69149519342471,97.74133663366338,337.54649109113615,200.21658415841586,"Basal cell Carcinoma"
"ISIC_0025102.jpg",206.69149519342471,234.37502266156793,425.27885578822026,396.2561881188119,"Basal cell Carcinoma"
"ISIC_0025102.jpg",32.71376599166473,210.6126690855121,203.71749480860828,353.1869265112547,"Basal cell Carcinoma"
"ISIC_6653780.jpg",157.34328531598513,142.43372444237917,351.4845492565056,340.38167983271376,"Melanoma"
"ISIC_0025867.jpg",95.1673316246515,38.335418701171875,240.8921933085502,238.8304682061224,"Basal cell Carcinoma"
"ISIC_0025867.jpg",270.6319929498722,139.3255403726408,551.6728851431808,394.77106226552837,"Basal cell Carcinoma"
"ISIC_6654875.jpg",78.03717472118959,41.87360594795539,406.0471073420074,411.4399395910781,"Melanoma"
"ISIC_6656318.jpg",168.76335966542752,164.00499535315984,385.74477230483274,361.9529507434944,"Melanoma"
"ISIC_6656373.jpg",144.65427509293679,119.59357574349441,378.13138940520446,356.87732342007433,"Melanoma"
"ISIC_6656563.jpg",127.52416356877323,108.17350139405202,380.03473513011147,364.4907063197026,"Melanoma"
"ISIC_6657600.jpg",52.02480250929368,122.13138940520446,450.45852695167287,453.31354553903344,"Melanoma"
"ISIC_6658067.jpg",192.87238615241634,174.15613382899627,338.7955390334572,350.53287639405204,"Melanoma"
"ISIC_6658892.jpg",150.99878020446096,71.37546468401487,421.2738731412639,422.8600139405204,"Melanoma"
"ISIC_6657660.jpg",133.23420074349443,148.77822955390334,315.9553903345725,282.01243029739777,"Melanoma"
